,type,year,address,comment,category,num1,status_color,status,lat,lon,yandex_addr
122,Дом Соковикова,первая половина XIX века,"Советский проспект, 20",административное здание,федеральная,Объект культурного наследия:№ 3510071000,Chocolate,Хорошее (удовлетворительное),30.541184,59.829685,"Россия, Санкт-Петербург, территория Усть-Славянка, Советский проспект, 20"
123,Дом Красненьковой,первая половина XIX века,"Советский проспект, 48/61",административное здание,региональная,Объект культурного наследия:№ 3500000914,Chocolate,Хорошее (удовлетворительное),39.900174,59.213929,"Россия, Вологда, Советский проспект, 48"
124,Дом жилой,1906,"Торговая площадь, 5",,региональная,Объект культурного наследия:№ 3500000883,Chocolate,Хорошее (удовлетворительное),39.886582,59.222813,"Россия, Вологда, Торговая площадь, 5"
125,Дом Коноплёва,1906,"Торговая площадь, 9",административное здание,региональная,Объект культурного наследия:№ 3500000884,Chocolate,Хорошее (удовлетворительное),39.886447,59.223089,"Россия, Вологда, Торговая площадь, 9"
126,Дом жилой,1907 (конец XIX века),"Торговая площадь, 13",жилой дом,региональная,Объект культурного наследия:№ 3500000885,Chocolate,Хорошее (удовлетворительное),39.885774,59.223342,"Россия, Вологда, Торговая площадь, 13"
127,Дом Красавина,1902,"Торговая площадь, 15",,региональная,Объект культурного наследия:№ 3500000886,Black,Утрачен полностью или значительно разрушен,39.885935,59.223513,"Россия, Вологда, Торговая площадь, 15"
128,Дом жилой,вторая половина XIX века,"Торговая площадь, 17",жилой дом (новодел),выявленный,Объект культурного наследия:№ 3500000803,Black,Утрачен полностью или значительно разрушен,39.886357,59.223729,"Россия, Вологда, Торговая площадь, 17"
129,Дом жилой,1912,"улица Ударников, 10",жилой дом,региональная,Объект культурного наследия:№ 3500096000,Chocolate,Хорошее (удовлетворительное),39.472836,52.578065,"Россия, Липецк, посёлок Сырский, улица Ударников, 10"
130,Дом Назарова,1906,"улица Чернышевского, 2",жилой дом,региональная,Объект культурного наследия:№ 3500000821,DarkRed,Аварийное,27.602677,53.926329,"Беларусь, Минск, улица Чернышевского, 2"
131,Дом Копылова,1867,"улица Чернышевского, 11",административное здание,региональная,Объект культурного наследия:№ 3500000823,DarkBlue,Отреставрирован со значительными нарушениями первоначального облика,27.59815,53.927634,"Беларусь, Минск, улица Чернышевского, 11"
132,"Дом, в котором жил Н. В. Шелгунов",XIX век,"улица Чернышевского, 13",,региональная,Объект культурного наследия:№ 3500000968,Black,Утрачен полностью или значительно разрушен,27.597288,53.927692,"Беларусь, Минск, улица Чернышевского, 13"
133,Дом Зернова,1913,"улица Чернышевского, 15",библиотека,выявленный,Объект культурного наследия:№ 3500000825,Chocolate,Хорошее (удовлетворительное),27.597099,53.928196,"Беларусь, Минск, улица Чернышевского, 15"
134,Дом Черноглазова,1905,"улица Чернышевского, 17/64",административное здание,выявленный,Объект культурного наследия:№ 3500000826,Chocolate,Хорошее (удовлетворительное),39.893661,59.226782,"Россия, Вологда, улица Чернышевского, 17"
135,Дом жилой,1902,"улица Чернышевского, 18",,выявленный,Объект культурного наследия:№ 3500000827,Black,Утрачен полностью или значительно разрушен,45.989628,51.510345,"Россия, Саратов, улица имени Н.Г. Чернышевского, 18"
136,Дом жилой,XIX век,"улица Чернышевского, 20","административное здание, новодел",выявленный,Объект культурного наследия:№ 3500000828,Black,Утрачен полностью или значительно разрушен,45.988299,51.509678,"Россия, Саратов, улица имени Н.Г. Чернышевского, 20"
137,Дом жилой,XIX век,"улица Чернышевского, 24",,выявленный,Объект культурного наследия:№ 3500000829,Black,Утрачен полностью или значительно разрушен,129.730642,62.020629,"Россия, Республика Саха (Якутия), Якутск, улица Чернышевского, 24"
138,"Дом, в котором жил В. А. Гиляровский",XIX век,"улица Чернышевского, 26",,региональная,Объект культурного наследия:№ 3500000830,Black,Утрачен полностью или значительно разрушен,129.730534,62.020101,"Россия, Республика Саха (Якутия), Якутск, улица Чернышевского, 26"
139,Дом Рогулина,1908,"улица Чернышевского, 28",,региональная,Объект культурного наследия:№ 3500000831,Black,Утрачен полностью или значительно разрушен,129.73013,62.019827,"Россия, Республика Саха (Якутия), Якутск, улица Чернышевского, 28"
140,Дом жилой,1900,"улица Чернышевского, 35",жилой дом,выявленный,Объект культурного наследия:№ 3500000833,Chocolate,Хорошее (удовлетворительное),63.603031,53.202049,"Казахстан, Костанай, улица Чернышевского, 35"
141,Дом В.Соколова,1896,"улица Чернышевского, 36",,выявленный,Объект культурного наследия:№ 3500000834,Black,Утрачен полностью или значительно разрушен,129.727911,62.01867,"Россия, Республика Саха (Якутия), Якутск, улица Чернышевского, 36"
142,Дом Скворцовых,вторая половина XIX века (1904 г.),"улица Чернышевского, 37/1",жилой дом,региональная,Объект культурного наследия:№ 3500000832,DarkRed,Аварийное,39.896005,59.229263,"Россия, Вологда, улица Чернышевского, 37"
143,Дом Смирнова,конец XIX — начало XX века,"улица Чернышевского, 42",,региональная,Объект культурного наследия:№ 3500000835,Black,Утрачен полностью или значительно разрушен,45.988442,51.508618,"Россия, Саратов, улица имени Н.Г. Чернышевского, 42"
144,Дом жилой,XIX век,"улица Чернышевского, 44",,выявленный,Объект культурного наследия:№ 3500000836,Black,Утрачен полностью или значительно разрушен,129.726537,62.01775,"Россия, Республика Саха (Якутия), Якутск, улица Чернышевского, 44"
145,Дом Извощикова,1915,"улица Чернышевского, 55/15",,региональная,Объект культурного наследия:№ 3500000837,DarkRed,Аварийное,39.898054,59.231298,"Россия, Вологда, улица Чернышевского, 55"
146,Дом жилой,середина XIX века,"улица Чернышевского, 57",,выявленный,Объект культурного наследия:№ 3500000838,Black,Утрачен полностью или значительно разрушен,63.599294,53.20234,"Казахстан, Костанай, улица Чернышевского, 57"
147,Дом Крупенникова,середина XIX века,"улица Чернышевского, 61",,выявленный,Объект культурного наследия:№ 3500000839,DarkRed,Аварийное,45.995252,51.513579,"Россия, Саратов, улица имени Н.Г. Чернышевского, 61"
148,Дом Лаврова,1872,"улица Энгельса, 11",административное здание,региональная,Объект культурного наследия:№ 3500107000,DarkBlue,Отреставрирован со значительными нарушениями первоначального облика,39.208399,51.674142,"Россия, Воронеж, улица Фридриха Энгельса, 11"
149,Дом Лаврова,1902,"улица Энгельса, 11а",жилой дом,региональная,Объект культурного наследия:№ 3500106000,DarkBlue,Отреставрирован со значительными нарушениями первоначального облика,61.381749,55.16919,"Россия, Челябинск, улица Энгельса, 11А"
150,Дом Воронина,1905,"улица Энгельса, 15/2",жилой дом,федеральная,Объект культурного наследия:№ 3510084000,DarkRed,Аварийное,45.126769,54.17174,"Россия, Республика Мордовия, Саранск, улица Фридриха Энгельса, 15к2"
151,Дом жилой,начало XIX века,"улица Энгельса, 22",,федеральная,Объект культурного наследия:№ 3510085000,Black,Утрачен полностью или значительно разрушен,39.204985,51.670065,"Россия, Воронеж, улица Фридриха Энгельса, 22"
152,Дом жилой,1893,"улица Энгельса, 29",,федеральная,Объект культурного наследия:№ 3510086000,Black,Утрачен полностью или значительно разрушен,39.2045,51.668456,"Россия, Воронеж, улица Фридриха Энгельса, 29"
153,Дом жилой,начало XIX века,"улица Энгельса, 33",,региональная,Объект культурного наследия:№ 3500111000,Black,Утрачен полностью или значительно разрушен,39.203629,51.666998,"Россия, Воронеж, улица Фридриха Энгельса, 33"
154,Дом Едемского,1908,"улица Энгельса, 39",,региональная,Объект культурного наследия:№ 3500112000,DarkRed,Аварийное,58.392766,37.93657,"Туркменистан, Ашхабад, улица Азади, 39"
